# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

##### **YEAR ON YEAR COMPARISON OF COMPONENTS OF THE INCOME STATEMENT**

##### **Profit after Tax**
Profit after Tax contributed ₹724.96 lakhs or 3.79% of Total Income for six-months ending on September 30, 2025.
##### **YEAR ON YEAR COMPARISON OF COMPONENTS OF THE INCOME STATEMENT**
|  Sr.No.  |  Particulars  |  FY 2025 to FY 2024  |  FY 2024 to FY 2023  |
|  Sr.No.  |  Particulars  |  FY 2025 to FY 2024  |  FY 2024 to FY 2023  |
|---:|:---|:---|:---|
|  7  | Finance Cost  | Finance Cost increased by  823.28% to ₹386.45 Lakhs for  FY 2025 from ₹41.86 Lakhs for  FY 2024. This sharp increase  was on account of increase in  Interest Expense and other  Finance Cost on account of  Borrowings.  | Finance Cost increased by 100.00% to  ₹41.86 Lakhs for FY 2024 from ₹0.00  Lakhs for FY 2023. This sharp increase  was on account of increase in Interest  Expense and other Finance Cost on  account of Borrowings.  |
|  8  | Depreciation  &  Amortization | Our  depreciation  and  amortization expense increased  by 461.07% to ₹183.92 Lakhs  for FY 2025 from ₹32.78 Lakhs  for FY 2024. The resultant  increase was primarily due to  the reason that during the FY  2024,  depreciation  was  accounted only for the period of  3 months (January 2024 to  March 2024) i.e. after the  factory received license to  operate. However, for the FY  2025,  the  depreciation  is  charged for the entire year on  the  Plant  and  Machinery,  Building, Furniture and Fixture,  Computer and Software, Office  equipments, Motor Vehicle and  Laboratory  equipment.  In  addition to the mentioned assets,  during  the  FY  2025,  depreciation was also accounted  on the solar panels installed for  the generation of the electricity  for  captive  consumption  purposes. | Our Company did not recognize any  depreciation expenses during the FY 2023  whereas  our  Company  recognized  depreciation expenses of ₹32.78 Lakhs  during the FY 2024. During the FY 2024,  depreciation was accounted only for the  period of 3 months (January 2024 to  March 2024) i.e. after the factory received  license to operate  |
|  9  | Other Expenses  | Other expenses increased by  217.42% to ₹600.46 Lakhs for  FY 2025 from ₹189.17 Lakhs  for FY 2024. The principal  attribute was rise in Audit Fees,  Bank charges, Commission and  brokerage, Bad debts written  off, Transport expenses, Power  and Fuel expenses, Insurance  charges,  Security  guard  expenses,  Legal  and  Professional fees, Storage and  warehousing services,  loading  and  unloading  charges,  Miscellaneous expenses, Rent,  rates and taxes, Repairs and  Maintenance,  Water  bill  expenses,  Printing  and  Stationery  and  Registration/Licence Fee.  | Other expenses increased by 230.04% to  ₹189.17 Lakhs for FY 2024 from ₹57.32  Lakhs for FY 2023. The principal  attribute was rise in Audit Fees, Bank  charges, Amortisation expenses, GST  ITC reversed, Transport expenses, Legal  and Professional fees, loading and  unloading  charges,  Miscellaneous  expenses, Office expenses and Repairs  and Maintenance. This is due to start of  commercial production of Soybean Crude  Oil and the resulting by-product i.e. DOC  during FY 2024. |
|  Sr.No.  |  Particulars  |  FY 2025 to FY 2024  |  FY 2024 to FY 2023  |
|---:|:---|:---|:---|
|  10  | Profit before tax | Profit before tax has increased  by 739.09% from ₹185 Lakhs  for FY 2024 to ₹1,552.32 Lakhs  for FY 2025. The rise in Profit  before Tax can be attributed to  the faster growth of revenue  from operations compared to the  increase in our Company's  expenditures.  | Profit before tax has increased to ₹185  Lakhs for FY  2024 from ₹(57.89) Lakhs  for FY 2023. The increase in profit  generation can be primarily attributed to  start  of  commercial  production  of  Soybean Crude Oil and the resulting by- product i.e. DOC during FY 2024. During  the FY 2023, our Company was solely  engaged in the trading of soybeans.  |
|  11  | Tax Expense  | Our Tax Expense increased  from ₹72.11 Lakhs for FY 2024  to ₹395.63 Lakhs for FY 2025,  primarily due to increase in  Profit before Tax.  | Our Tax Expense increased to ₹72.11  Lakhs for FY 2024 from ₹(0.13) Lakhs  for FY 2023, primarily due to increase in  Profit before Tax.  |
|  12  | Profit after tax  | For the reasons discussed above,  Profit after tax has increased by  924.58% from ₹112.89 Lakhs  for FY 2024 to ₹1,156.69 Lakhs  for FY 2025. The rise in Profit  before Tax can be attributed to  the faster growth of revenue  from operations compared to the  increase in our Company's  expenditures.  PAT  has  increased  both  in  absolute  numbers as well as relative  terms rising from 1.91% of the  Total Income in FY 2024 to  3.56% of the Total Income in  FY 2025. | Profit before tax has increased to ₹112.89  Lakhs for FY 2024 from ₹(57.76) Lakhs  for FY 2023. The increase in profit  generation can be primarily attributed to  start  of  commercial  production  of  Soybean Crude Oil and the resulting by- product i.e. DOC during FY 2024. During  the FY 2023, our Company was solely  engaged in the trading of soybeans. |
